"","Ward_Code","Area","Rate","Income_score"
"1","E05000637","London",4.98418479823636,0.0094381290137065
"2","E05009401","London",5.26784651905905,0.0245882734763364
"3","E05000124","London",3.705856706874,0.0338163057695102
"4","E05000527","London",4.29221392394197,0.0349223109279766
"5","E05009393","London",5.17313063614085,0.035297720601653
"6","E05000472","London",5.00732779677577,0.0354894968246213
"7","E05000459","London",4.20521446593776,0.036803511354079
"8","E05009390","London",5.24876981916489,0.0370416621091939
"9","E05000323","London",6.77235647221795,0.0374003386178236
"10","E05000517","London",3.14915545376467,0.0381062124248497
"11","E05000127","London",4.33355219960604,0.0382745239658568
"12","E05000531","London",6.92009595866396,0.0383789444546964
"13","E05000119","London",3.9416148303258,0.039781425140112
"14","E05000462","London",4.60778935820077,0.0398185408667032
"15","E05000529","London",5.56354916067146,0.0398577458033573
"16","E05000333","London",4.65735196274118,0.0406470867788233
"17","E05011249","London",5.03824219686715,0.0418206757848579
"18","E05000133","London",2.78674097975946,0.0443886036960985
"19","E05000412","London",6.06720597386434,0.0445759178593652
"20","E05000619","Wandsworth",4.71230158730159,0.0445845114087301
"21","E05000530","London",4.20836060974469,0.0450329187318806
"22","E05000126","London",6.99844479004666,0.0451137247278382
"23","E05000641","London",5.54901631074491,0.0464645199260131
"24","E05000560","London",4.86316391723086,0.0467926003623533
"25","E05000625","Wandsworth",6.4040986231188,0.0471634966378482
"26","E05009389","London",7.18240689667301,0.0472106953595541
"27","E05000110","London",4.02495471925941,0.0475423626484202
"28","E05000135","London",3.3498165576647,0.0477393523687988
"29","E05000561","London",6.04450957047349,0.0491850902097261
"30","E05000307","London",6.57431321906551,0.0507673162714252
"31","E05000415","London",3.22288246550509,0.0507911169302044
"32","E05011478","London",4.63719626608838,0.0509639057097047
"33","E05000118","London",6.00320170757738,0.05119196905016
"34","E05011100","London",3.45111389371871,0.0512840375680583
"35","E05000052","London",4.89865899210091,0.051777662114996
"36","E05011252","London",6.5984392035606,0.052479626764798
"37","E05009403","London",4.21852232020003,0.0529646226749549
"38","E05000329","London",3.97072563064466,0.0538895203986297
"39","E05000106","London",5.53241343400156,0.0548229627701119
"40","E05000334","London",5.81738470617992,0.0553229913160778
"41","E05000524","London",4.86195520055565,0.0556806737280777
"42","E05000298","London",6.55581947743468,0.0558312589073634
"43","E05011221","London",7.44318352989588,0.0560851081232955
"44","E05011220","London",5.65873377760483,0.0561643639557406
"45","E05000528","London",6.05898601087053,0.0562965339035908
"46","E05000466","London",6.90010298661174,0.0564746652935118
"47","E05000309","London",4.38197602315006,0.056528813559322
"48","E05000563","London",5.45740449542133,0.0566677458144482
"49","E05000111","London",5.09818731117825,0.0577576787512588
"50","E05000518","London",4.45227715425285,0.0587576291624153
"51","E05000465","London",4.59719789842382,0.0588123905429071
"52","E05000311","London",7.43702518992403,0.0588866853258696
"53","E05000403","London",8.23723228995058,0.060670853926414
"54","E05000407","London",5.39638932496075,0.0614062009419152
"55","E05000400","London",6.84718331777155,0.0616751737732129
"56","E05000520","London",5.94310210444271,0.061684041309431
"57","E05000630","London",3.78553770086527,0.0617525494437577
"58","E05000120","London",7.75710562996182,0.0619353372522877
"59","E05000259","London",4.40822869356131,0.0623449104995992
"60","E05000567","London",6.69380370872908,0.062630303030303
"61","E05000522","London",5.96962514265648,0.0628908787639364
"62","E05000610","Wandsworth",5.87296520906479,0.0629928503032237
"63","E05011475","London",5.98265551770566,0.0633253114877754
"64","E05000632","London",7.09931321861255,0.0636530596496643
"65","E05000474","London",4.96300306803826,0.0643862118751128
"66","E05000473","London",5.78317976867281,0.065480297980788
"67","E05000182","London",7.25897920604915,0.0654980718336483
"68","E05000327","London",6.48202710665881,0.0655756376799393
"69","E05000292","London",4.00821194642683,0.0656814937921595
"70","E05000274","London",5.08835229901008,0.0659647515958923
"71","E05000469","London",6.32403131901225,0.0662665127484441
"72","E05000413","London",5.19759835110673,0.0663081817367147
"73","E05000559","London",4.71516551193226,0.0663617205542725
"74","E05000107","London",7.31902947663926,0.0665150391016643
"75","E05011226","London",7.68961426917555,0.0666845339869832
"76","E05011233","London",6.06594478321489,0.0670104825954695
"77","E05009402","London",8.25377780964956,0.0676732931323124
"78","E05000532","London",8.38895904744723,0.0679337001623669
"79","E05000456","London",7.57737459978655,0.0682527214514407
"80","E05011223","London",7.29366173468753,0.06839983840343
"81","E05000558","London",8.14644431665708,0.0687266628330458
"82","E05000516","London",4.34310532030402,0.0687791925772381
"83","E05000317","London",6.08550129316902,0.0688585120949338
"84","E05000406","London",5.11531125368476,0.0692714582972082
"85","E05011227","London",6.48731670673613,0.0693287000875363
"86","E05000266","London",5.43940166581676,0.0695082440931497
"87","E05000627","Wandsworth",8.07610704263911,0.0695734036000273
"88","E05011469","London",5.9937327302418,0.0698533486778264
"89","E05000572","London",6.0624902844707,0.0701227265661433
"90","E05000059","London",7.88266459908251,0.0704900174452413
"91","E05000533","London",7.95070562512423,0.0705806002782747
"92","E05000557","London",8.30945558739255,0.0713827125119388
"93","E05000113","London",7.36385771126552,0.0731934794227685
"94","E05000343","London",7.02308840312527,0.0733777543674831
"95","E05000200","London",7.09969788519637,0.0733894259818731
"96","E05000285","London",5.33823400717599,0.0734008051107027
"97","E05000525","London",6.31302060499781,0.0735837790442788
"98","E05011477","London",6.42071476701878,0.0742887916567873
"99","E05000056","London",5.04181013280866,0.0745983152975897
"100","E05000613","Wandsworth",7.6072821846554,0.0746073472041612
"101","E05011255","London",4.75677209616408,0.0748720485622044
"102","E05000269","London",5.93777214789011,0.0751411606365291
"103","E05000471","London",6.18860510805501,0.0752621807465618
"104","E05000526","London",5.85417775412453,0.0757645910945538
"105","E05000272","London",7.29792147806005,0.0761579676674364
"106","E05000051","London",7.05295798625889,0.0767386757463367
"107","E05000363","London",8.03511643478908,0.0771595119410758
"108","E05000614","Wandsworth",7.62355415352261,0.0773571240799158
"109","E05000618","Wandsworth",5.9015059015059,0.0786086012752679
"110","E05000260","London",6.78364688856729,0.0786628075253256
"111","E05000257","London",4.88434245691641,0.0788010321629342
"112","E05000335","London",6.05383254167831,0.0798299338735214
"113","E05011239","London",6.7613981948704,0.0804269557307653
"114","E05000300","London",5.01792114695341,0.0805361111111111
"115","E05000112","London",6.02483708348703,0.0807168326570761
"116","E05000179","London",7.40647752950038,0.0810949661059503
"117","E05011481","London",5.38069770169382,0.0815982352419664
"118","E05000410","London",7.79567135090779,0.0817395630321058
"119","E05000623","Wandsworth",7.47904577691812,0.0826391360412637
"120","E05000270","London",5.02793296089385,0.0826864325618515
"121","E05000338","London",7.75855380557064,0.0828847078904492
"122","E05011254","London",6.23162943432544,0.0844557908475118
"123","E05000291","London",6.18937644341801,0.0845170438799076
"124","E05009405","London",5.59486405004752,0.0846081730080096
"125","E05000624","Wandsworth",8.04779904889648,0.0847479575661504
"126","E05000191","London",7.34106592277199,0.0849918514168257
"127","E05000295","London",5.18969219756621,0.0852757695060844
"128","E05000213","London",5.99144079885877,0.0861245363766048
"129","E05000061","London",5.83305017555782,0.0865374900894778
"130","E05000192","London",7.94924711457617,0.0868452954215393
"131","E05000093","London",6.1118553248493,0.0878478734092431
"132","E05000401","London",7.41656365883807,0.0879718788627935
"133","E05000566","London",7.11538461538462,0.0879860576923077
"134","E05000349","London",8.08484743110493,0.0880234721377032
"135","E05000411","London",6.20847402243764,0.0884912318919507
"136","E05000297","London",6.43241167434716,0.0886666666666666
"137","E05009398","London",5.8487455306787,0.0888609292644267
"138","E05000128","London",4.2384658143413,0.0891514035575319
"139","E05000129","London",8.12451894295732,0.0892719575814589
"140","E05000519","London",7.21041296001498,0.0892781159284577
"141","E05000096","London",5.7556080283353,0.0895577774498228
"142","E05000405","London",7.62413037262937,0.0901752596969408
"143","E05011480","London",6.52406844595922,0.090963904364612
"144","E05000194","London",8.34701696770662,0.0910886699507389
"145","E05000210","London",8.0068819481207,0.0918039968237162
"146","E05000414","London",7.28579755197202,0.0924133475811152
"147","E05009397","London",7.11786067361938,0.0924267616730074
"148","E05000215","London",8.05471124620061,0.0926404255319148
"149","E05000299","London",6.03524583568037,0.0931304417799951
"150","E05000631","London",7.86838340486409,0.0940557939914163
"151","E05011117","London",8.23531001526633,0.094596548118154
"152","E05000043","London",7.45102752073068,0.0979114890037255
"153","E05000612","Wandsworth",6.05541623340877,0.0982283320080738
"154","E05000611","Wandsworth",8.14606741573034,0.0984855337078651
"155","E05011103","London",4.09715524021246,0.0987234904454553
"156","E05011236","London",7.94254882440928,0.0991046405825782
"157","E05000050","London",7.71869639794168,0.0993770154373928
"158","E05000144","London",6.60869565217391,0.0995629913043478
"159","E05000643","London",5.76368876080692,0.0996984680721977
"160","E05000202","London",7.86817102137767,0.100923619358669
"161","E05000208","London",5.82298136645963,0.101222890786749
"162","E05000402","London",5.87357822114488,0.10261691217602
"163","E05011099","London",5.06286947711244,0.103380270773731
"164","E05009330","London",8.41278047333408,0.103482412624675
"165","E05000183","London",8.44822925114896,0.103965058123817
"166","E05000289","London",5.88650812338121,0.105256573267404
"167","E05000286","London",8.38875453446191,0.105402055622732
"168","E05000264","London",7.01914311759344,0.106097994530537
"169","E05000122","London",8.31561835688383,0.106432474678004
"170","E05011234","London",7.84069489783129,0.107471396589388
"171","E05000418","London",6.95452808559419,0.107534734428735
"172","E05000593","London",7.63502686398341,0.108743708172306
"173","E05000261","London",7.084729535663,0.109836189564384
"174","E05000054","London",6.68732670037514,0.110580329473169
"175","E05000293","London",5.70490102861094,0.110859624859538
"176","E05000174","London",7.92195408200689,0.111070930829604
"177","E05009324","London",8.43255392311199,0.111548683643468
"178","E05000048","London",7.70918579137757,0.112601257190298
"179","E05000252","London",7.32539748605677,0.112639224173811
"180","E05000049","London",6.45350542681138,0.114160516280434
"181","E05000098","London",7.49386564095762,0.115547516413555
"182","E05000305","London",7.48292956692545,0.115893742400149
"183","E05000294","London",5.30296444405807,0.117534556202729
"184","E05000592","London",8.12182741116751,0.119165956006768
"185","E05000063","London",8.26358159620408,0.120288798848429
"186","E05000594","London",5.94166366582643,0.121111541231544
"187","E05011097","London",6.55395298887534,0.121653559346222
"188","E05000132","London",6.68973471741638,0.122778085351787
"189","E05000645","London",7.11427301022677,0.123109270787016
"190","E05000053","London",8.39298938533695,0.123135768945939
"191","E05000639","London",5.88338602037232,0.124452493853178
"192","E05011243","London",8.26897649394254,0.127586382766349
"193","E05000290","London",7.08735376995987,0.128330287763641
"194","E05000597","London",7.83838383838384,0.129882505050505
"195","E05011106","London",7.64987978886184,0.129940281507145
"196","E05011483","London",8.07694104731457,0.130385713697731
"197","E05000137","London",8.3049580599618,0.130494061954987
"198","E05009326","London",8.1111615161186,0.130670844788453
"199","E05000372","London",7.56756756756757,0.133915675675675
"200","E05000640","London",7.59447341934303,0.137995333516332
"201","E05000616","Wandsworth",7.96863954758692,0.139871987661461
"202","E05000646","London",8.42497339482086,0.140819173465768
"203","E05011111","London",6.48587130238792,0.146443242954834
"204","E05000258","London",7.52464971458225,0.148714149801072
"205","E05000598","London",7.91329778083606,0.149562876311715
"206","E05009385","London",8.29583699267229,0.159568149566097
"207","E05009369","London",7.65965492834649,0.161114545178065
"208","E05009384","London",5.1840957618611,0.174745104980706
"209","E05009368","London",8.08496622281395,0.180130371075147
"210","E05009404","London",8.23556985701692,0.198134024426488
"211","E05009383","London",8.23794803480953,0.204573578650456
"212","E05009388","London",9.49347847765053,0.0503978265229402
"213","E05000117","London",11.4155251141553,0.0605751522070015
"214","E05000315","London",8.80202894226466,0.0643446964045949
"215","E05009400","London",10.6702500167106,0.0654865706593002
"216","E05000360","London",10.484360107443,0.0675732605493458
"217","E05000109","London",10.8285745070574,0.0677785260209029
"218","E05011466","London",10.0633264964088,0.0694526621494227
"219","E05000322","London",9.15200915200915,0.0711761046761046
"220","E05000408","London",10.6472874767619,0.07119967889133
"221","E05000348","London",9.76940679457842,0.0743035557120225
"222","E05011219","London",11.3779546305057,0.0753343896789742
"223","E05000638","London",8.74939240330533,0.0754978126518991
"224","E05000555","London",9.27661169415292,0.0764498688155922
"225","E05011229","London",9.17230372963881,0.0793992415675212
"226","E05011476","London",10.2328027707335,0.0823870673577873
"227","E05000218","London",10.805425703119,0.0836783661583263
"228","E05000636","London",11.3441606137273,0.0851216028727658
"229","E05000340","London",10.9369896894772,0.0858478309361324
"230","E05000455","London",9.65645311049211,0.0861437325905292
"231","E05000365","London",9.227903826617,0.0861621232644768
"232","E05000320","London",8.90771028037383,0.0862129818925233
"233","E05000404","London",8.50136239782016,0.0880114441416893
"234","E05000569","London",11.5886880567327,0.088195710455764
"235","E05011224","London",9.82246774563377,0.0884084552668844
"236","E05000565","London",10.1834862385321,0.088443119266055
"237","E05011474","London",11.8822626207306,0.0905286163311947
"238","E05011235","London",10.7707334391777,0.0908779322396853
"239","E05000173","London",8.65559123272372,0.0910670808320536
"240","E05011238","London",8.64483780259285,0.0921051527870059
"241","E05000058","London",9.73591335037118,0.0921922234392114
"242","E05000336","London",8.61276026423614,0.0924379128689689
"243","E05000461","London",9.41246408401863,0.0928888338452392
"244","E05000457","London",9.89917506874427,0.0930768102658111
"245","E05000057","London",9.04648019132786,0.0944197774773838
"246","E05000596","London",8.89093782929399,0.0970640806111696
"247","E05000332","London",10.3510351035104,0.0994588208820882
"248","E05000326","London",10.5490594814438,0.101423042704626
"249","E05000055","London",9.0301701639002,0.101512162021087
"250","E05000108","London",9.49501058361052,0.102046567886301
"251","E05011242","London",9.38596882074315,0.102276840702302
"252","E05000255","London",9.43057301957966,0.103731543021375
"253","E05000196","London",8.93431491673219,0.104636409120148
"254","E05011230","London",11.4909832416356,0.105845571883425
"255","E05011217","London",10.2624212948658,0.106931039951045
"256","E05000209","London",9.06451384462857,0.107868422916224
"257","E05000316","London",11.1194029850746,0.108112388059701
"258","E05000622","Wandsworth",9.27529753589987,0.109366597753813
"259","E05000287","London",9.65872504829363,0.109480924018029
"260","E05000605","London",9.19185234208398,0.110737113023016
"261","E05000312","London",11.5392989331592,0.112285216634008
"262","E05000521","London",9.99791710060404,0.112320974796917
"263","E05000328","London",11.0291321213965,0.112467635201947
"264","E05000464","London",9.41637143389894,0.112532164833115
"265","E05000178","London",10.9852620087336,0.112803015829694
"266","E05000523","London",8.75376506024096,0.113663027108433
"267","E05000062","London",8.54054054054054,0.114180756756756
"268","E05000447","London",10.9330351596472,0.114260529258292
"269","E05000303","London",8.58619539846616,0.114574524841613
"270","E05000125","London",9.81329255081884,0.114945772000254
"271","E05000187","London",10.1359858977588,0.115141589020397
"272","E05000441","London",10.3013628511101,0.115333034743105
"273","E05000047","London",9.60300429184549,0.115733315450643
"274","E05000145","London",10.3361094586556,0.116686793575252
"275","E05000629","Wandsworth",9.16129032258065,0.116755096774193
"276","E05000647","London",9.31984929605394,0.116920087249652
"277","E05011482","London",11.0711585520587,0.117553982541303
"278","E05000227","London",10.3527059831501,0.118628944737969
"279","E05000090","London",9.01891772987242,0.11875260302097
"280","E05000318","London",11.3916256157635,0.118756388546798
"281","E05000428","London",9.41896744569376,0.118828986872314
"282","E05000330","London",11.8461333688274,0.119235059230666
"283","E05011472","London",11.9024388185025,0.119660612539046
"284","E05000217","London",11.0174504584442,0.119910751257024
"285","E05000438","London",10.5971061748523,0.121504924937164
"286","E05000085","London",11.0813909056171,0.122097312444274
"287","E05000035","London",9.28842581374687,0.122397625393748
"288","E05000279","London",8.7000167308014,0.122678183034967
"289","E05000419","London",8.92673212936895,0.123234841722172
"290","E05000302","London",10.1276595744681,0.124642553191489
"291","E05000104","London",11.5531205335874,0.124753513577894
"292","E05011095","London",8.87558216169396,0.12535495060044
"293","E05011250","London",11.1943871183341,0.126562624463576
"294","E05000361","London",10.4086622424031,0.12665553615089
"295","E05000099","London",9.58904109589041,0.126968558382257
"296","E05011101","London",8.67959678657672,0.127517686047673
"297","E05000097","London",10.9636828007226,0.12772341618389
"298","E05000045","London",9.94231580922009,0.127809360784129
"299","E05000615","Wandsworth",9.14815254841393,0.129473981228466
"300","E05000444","London",11.5784203279509,0.130348416572787
"301","E05011228","London",11.7191166144266,0.130814661871545
"302","E05011467","London",9.08624988130507,0.131219370330916
"303","E05000101","London",10.2693276496803,0.131264612801136
"304","E05000430","London",10.2435253189022,0.131921659579951
"305","E05009395","London",9.99199706426678,0.13236873364222
"306","E05000602","London",10.8398841539098,0.132649648324369
"307","E05000434","London",8.5530501166325,0.132820668693009
"308","E05000181","London",10.8558257119488,0.132839021488586
"309","E05000431","London",10.2774922918808,0.132939170092497
"310","E05000433","London",8.80956028803432,0.133629768653286
"311","E05000628","Wandsworth",11.0895649012241,0.134688340807174
"312","E05011237","London",8.75934531491689,0.134900807020392
"313","E05000446","London",8.46023688663283,0.135519323181049
"314","E05000423","London",9.3231400335633,0.135628752563863
